obs;salario;sexo;cor;est_civil;instrucao;experiencia;idade
1;11,55000019;1;0;0;12;20;38
2;5;0;0;0;9;9;24
3;12;0;0;0;16;15;37
4;7;0;1;1;14;38;58
5;21,14999962;1;1;0;16;19;41
6;6,920000076;1;0;0;12;4;22
7;10;1;0;0;12;14;32
8;8;1;1;0;12;32;50
9;15,63000011;0;0;0;18;7;31
10;18,21999931;1;0;0;18;5;29
11;20;0;0;0;20;31;57
12;4,349999905;1;0;0;12;7;25
13;5;0;0;0;5;31;42
14;8,25;0;1;0;12;14;32
15;15;0;0;1;12;15;33
16;19;1;1;1;14;26;46
17;18;0;1;1;14;23;43
18;7,070000172;0;0;1;16;4;26
19;8;0;0;0;14;16;36
20;25;0;0;0;14;27;47
21;17,29999924;1;0;0;12;44;62
22;16;1;0;0;12;38;56
23;5;1;0;0;12;19;37
24;8,25;0;0;0;12;13;31
25;8;1;0;1;12;14;32
26;13,68999958;1;1;0;12;20;38
27;19,89999962;0;0;0;12;26;44
28;22;1;1;1;12;17;35
29;6,5;1;0;0;12;1;19
30;12;1;1;0;12;19;37
31;13,39000034;0;0;0;12;34;52
32;36,84999847;0;0;0;20;21;47
33;27,46999931;0;0;0;16;25;47
34;6;0;1;0;12;2;20
35;21,54000092;1;0;1;18;19;43
36;12,43000031;0;0;0;12;7;25
37;19,70000076;0;0;0;12;33;51
38;7,5;1;0;0;12;11;29
39;25,95000076;0;0;0;18;12;36
40;25,95000076;1;0;0;16;13;35
41;11,52999973;1;0;0;18;29;53
42;5,5;1;0;0;12;2;20
43;9,619999886;0;0;0;12;10;28
44;5,25;1;1;0;12;3;21
45;11,5;0;0;0;12;9;27
46;17;0;0;0;16;30;52
47;11;0;0;1;12;30;48
48;13;1;0;0;12;29;47
49;7,320000172;0;0;0;12;2;20
50;5,5;0;0;0;12;6;24
51;11,52000046;0;0;0;12;33;51
52;15;0;0;0;12;37;55
53;13,5;0;0;1;12;16;34
54;6,75;1;0;0;11;12;29
55;12,5;0;0;0;12;12;30
56;7,099999905;0;0;0;9;28;43
57;6;0;1;0;11;35;52
58;14,43000031;0;0;0;16;9;31
59;13,77999973;1;0;0;16;2;24
60;5;1;1;0;12;7;25
61;4,489999771;1;1;1;10;31;47
62;10;0;0;0;5;42;53
63;5;1;0;0;12;37;55
64;17,68000031;1;0;1;16;33;55
65;4,380000114;1;1;0;12;23;41
66;6,880000114;1;0;0;12;12;30
67;12,5;1;0;0;12;25;43
68;13,89999962;1;0;0;16;8;30
69;7;0;0;0;12;41;59
70;12;0;0;1;11;32;49
71;9;0;0;0;12;15;33
72;6,5;0;0;0;11;6;23
73;16;0;0;1;12;42;60
74;2,130000114;1;0;0;12;12;30
75;9,619999886;0;1;0;12;21;39
76;20,20000076;1;0;0;18;21;45
77;14,43000031;1;0;0;20;2;28
78;35,83000183;0;0;0;20;20;46
79;16,67000008;1;0;0;14;11;31
80;23,07999992;0;0;1;18;25;49
81;4,25;0;0;0;14;7;27
82;5,5;1;0;0;12;25;43
83;15,59000015;0;0;0;12;36;54
84;6,940000057;1;1;0;14;26;46
85;25;1;0;0;14;30;50
86;5;0;0;0;12;3;21
87;15,68000031;1;0;1;16;21;43
88;9,529999733;1;1;0;12;19;37
89;11;0;0;0;12;7;25
90;4,25;1;0;0;12;0;18
91;4;1;1;0;12;34;52
92;8,25;0;0;0;12;15;33
93;22;0;0;1;12;15;33
94;5,150000095;1;0;0;12;1;19
95;4,699999809;0;0;0;16;1;23
96;8;0;0;0;1;26;33
97;12;0;1;1;11;32;49
98;2;1;0;0;5;14;25
99;5;0;0;0;9;12;27
100;7;0;0;0;12;3;21
101;12;0;0;1;5;30;41
102;17,48999977;0;0;0;12;14;32
103;6,75;0;1;0;10;9;25
104;6,5;1;1;0;14;5;25
105;4,5;1;0;0;1;26;33
106;8,649999619;1;1;0;16;18;40
107;10;0;0;0;9;8;23
108;5,5;1;0;0;1;20;27
109;7,5;0;0;0;12;2;20
110;3,569999933;1;0;0;16;1;23
111;18,25;1;1;1;16;21;43
112;16;0;0;0;14;26;46
113;25;0;0;1;18;33;57
114;12;1;0;0;12;41;59
115;15,35000038;1;0;0;12;22;40
116;16,67000008;1;0;0;12;28;46
117;6,25;0;0;1;12;38;56
118;4,25;1;0;0;12;37;55
119;17,29999924;0;0;0;16;15;37
120;20,82999992;0;0;1;12;38;56
121;18,45999908;0;0;1;16;30;52
122;10;0;0;0;10;2;18
123;11,55000019;0;0;0;12;15;33
124;11;1;0;0;14;7;27
125;15,89000034;1;0;0;16;24;46
